[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
  1%|          | 1305/125000 [07:28<10:06:06,  3.40it/s]
  1%|          | 1306/125000 [07:29<12:21:53,  2.78it/s]
  1%|          | 1307/125000 [07:29<12:37:57,  2.72it/s]
  1%|          | 1308/125000 [07:30<12:23:12,  2.77it/s]
  1%|          | 1309/125000 [07:30<12:15:04,  2.80it/s]
  1%|          | 1310/125000 [07:30<11:07:09,  3.09it/s]
  1%|          | 1311/125000 [07:31<11:10:16,  3.08it/s]
  1%|          | 1312/125000 [07:31<11:37:49,  2.95it/s]
  1%|          | 1313/125000 [07:31<11:05:45,  3.10it/s]
  1%|          | 1314/125000 [07:31<10:52:03,  3.16it/s]
  1%|          | 1315/125000 [07:32<10:18:39,  3.33it/s]
  1%|          | 1316/125000 [07:32<9:52:22,  3.48it/s] 
  1%|          | 1317/125000 [07:32<9:34:18,  3.59it/s]
  1%|          | 1318/125000 [07:33<9:21:06,  3.67it/s]
  1%|          | 1319/125000 [07:33<9:31:12,  3.61it/s]
  1%|          | 1320/125000 [07:33<9:40:33,  3.55it/s]
  1%|          | 1321/125000 [07:33<9:54:24,  3.47it/s]
  1%|          | 1322/125000 [07:34<9:54:56,  3.46it/s]
  1%|          | 1323/125000 [07:34<11:10:58,  3.07it/s]
  1%|          | 1324/125000 [07:34<11:27:45,  3.00it/s]
  1%|          | 1325/125000 [07:35<10:41:28,  3.21it/s]
  1%|          | 1326/125000 [07:35<10:07:46,  3.39it/s]
  1%|          | 1327/125000 [07:35<11:05:12,  3.10it/s]
  1%|          | 1328/125000 [07:36<10:10:44,  3.37it/s]
  1%|          | 1329/125000 [07:36<9:48:34,  3.50it/s] 
  1%|          | 1330/125000 [07:36<9:43:25,  3.53it/s]
  1%|          | 1331/125000 [07:36<10:03:20,  3.42it/s]
  1%|          | 1332/125000 [07:37<9:47:29,  3.51it/s] 
  1%|          | 1333/125000 [07:37<10:00:20,  3.43it/s]
  1%|          | 1334/125000 [07:37<10:49:49,  3.17it/s]
  1%|          | 1335/125000 [07:38<10:03:00,  3.42it/s]
  1%|          | 1336/125000 [07:38<9:33:14,  3.60it/s] 
  1%|          | 1337/125000 [07:38<9:26:18,  3.64it/s]
  1%|          | 1338/125000 [07:38<8:41:28,  3.95it/s]
  1%|          | 1339/125000 [07:39<8:51:33,  3.88it/s]
  1%|          | 1340/125000 [07:39<8:50:24,  3.89it/s]
  1%|          | 1341/125000 [07:39<8:28:14,  4.06it/s]
  1%|          | 1342/125000 [07:39<8:25:43,  4.08it/s]
  1%|          | 1343/125000 [07:40<8:39:31,  3.97it/s]
  1%|          | 1344/125000 [07:40<11:03:29,  3.11it/s]
  1%|          | 1345/125000 [07:40<11:04:22,  3.10it/s]
  1%|          | 1346/125000 [07:41<10:47:22,  3.18it/s]
  1%|          | 1347/125000 [07:41<11:32:39,  2.98it/s]
  1%|          | 1348/125000 [07:41<11:42:51,  2.93it/s]
  1%|          | 1349/125000 [07:42<11:49:21,  2.91it/s]
  1%|          | 1350/125000 [07:42<10:55:40,  3.14it/s]
  1%|          | 1351/125000 [07:42<11:18:24,  3.04it/s]
  1%|          | 1352/125000 [07:43<12:07:38,  2.83it/s]
  1%|          | 1353/125000 [07:43<11:55:22,  2.88it/s]
  1%|          | 1354/125000 [07:43<11:45:45,  2.92it/s]
  1%|          | 1355/125000 [07:44<11:07:43,  3.09it/s]
  1%|          | 1356/125000 [07:44<11:01:00,  3.12it/s]
  1%|          | 1357/125000 [07:44<10:58:16,  3.13it/s]
  1%|          | 1358/125000 [07:45<10:56:28,  3.14it/s]
  1%|          | 1359/125000 [07:45<10:27:01,  3.29it/s]
  1%|          | 1360/125000 [07:45<10:14:02,  3.36it/s]
  1%|          | 1361/125000 [07:46<10:44:57,  3.20it/s]
  1%|          | 1362/125000 [07:46<10:04:44,  3.41it/s]
  1%|          | 1363/125000 [07:46<9:52:35,  3.48it/s] 
  1%|          | 1364/125000 [07:46<10:11:05,  3.37it/s]
  1%|          | 1365/125000 [07:47<9:36:19,  3.58it/s] 
  1%|          | 1366/125000 [07:47<10:07:08,  3.39it/s]
  1%|          | 1367/125000 [07:47<10:11:14,  3.37it/s]
  1%|          | 1368/125000 [07:48<11:24:05,  3.01it/s]
  1%|          | 1369/125000 [07:48<11:01:53,  3.11it/s]
  1%|          | 1370/125000 [07:48<10:09:16,  3.38it/s]
  1%|          | 1371/125000 [07:49<9:46:59,  3.51it/s] 
  1%|          | 1372/125000 [07:49<10:19:01,  3.33it/s]
  1%|          | 1373/125000 [07:49<9:49:44,  3.49it/s] 
  1%|          | 1374/125000 [07:49<10:06:28,  3.40it/s]
  1%|          | 1375/125000 [07:50<10:06:42,  3.40it/s]
  1%|          | 1376/125000 [07:50<9:52:12,  3.48it/s] 
  1%|          | 1377/125000 [07:50<10:39:33,  3.22it/s]
  1%|          | 1378/125000 [07:51<10:04:24,  3.41it/s]
  1%|          | 1379/125000 [07:51<10:39:27,  3.22it/s]
  1%|          | 1380/125000 [07:51<11:21:11,  3.02it/s]
  1%|          | 1381/125000 [07:52<10:57:22,  3.13it/s]
  1%|          | 1382/125000 [07:52<10:35:50,  3.24it/s]
  1%|          | 1383/125000 [07:52<9:56:18,  3.46it/s] 
  1%|          | 1384/125000 [07:52<9:16:00,  3.71it/s]
  1%|          | 1385/125000 [07:53<9:05:00,  3.78it/s]
  1%|          | 1386/125000 [07:53<8:57:16,  3.83it/s]
  1%|          | 1387/125000 [07:53<9:07:34,  3.76it/s]
  1%|          | 1388/125000 [07:53<9:16:30,  3.70it/s]
  1%|          | 1389/125000 [07:54<9:30:01,  3.61it/s]
  1%|          | 1390/125000 [07:54<9:46:44,  3.51it/s]
  1%|          | 1391/125000 [07:54<9:56:59,  3.45it/s]
  1%|          | 1392/125000 [07:55<12:30:02,  2.75it/s]
  1%|          | 1393/125000 [07:55<11:44:10,  2.93it/s]
  1%|          | 1394/125000 [07:56<11:32:59,  2.97it/s]
  1%|          | 1395/125000 [07:56<10:55:56,  3.14it/s]
  1%|          | 1396/125000 [07:56<11:14:37,  3.05it/s]
  1%|          | 1397/125000 [07:56<11:27:01,  3.00it/s]
  1%|          | 1398/125000 [07:57<11:08:52,  3.08it/s]
  1%|          | 1399/125000 [07:57<11:50:39,  2.90it/s]
  1%|          | 1400/125000 [07:58<11:52:48,  2.89it/s]
  1%|          | 1401/125000 [07:58<12:04:21,  2.84it/s]
  1%|          | 1402/125000 [07:58<11:28:28,  2.99it/s]
  1%|          | 1403/125000 [07:58<10:37:45,  3.23it/s]
  1%|          | 1404/125000 [07:59<10:16:03,  3.34it/s]
  1%|          | 1405/125000 [07:59<9:36:13,  3.57it/s] 
  1%|          | 1406/125000 [07:59<9:43:03,  3.53it/s]
  1%|          | 1407/125000 [08:00<10:29:00,  3.27it/s]
  1%|          | 1408/125000 [08:00<10:21:48,  3.31it/s]
  1%|          | 1409/125000 [08:00<10:38:26,  3.23it/s]
  1%|          | 1410/125000 [08:00<10:05:46,  3.40it/s]
  1%|          | 1411/125000 [08:01<9:44:21,  3.52it/s] 
  1%|          | 1412/125000 [08:01<11:08:00,  3.08it/s]
  1%|          | 1413/125000 [08:01<10:32:26,  3.26it/s]
  1%|          | 1414/125000 [08:02<10:58:34,  3.13it/s]
  1%|          | 1415/125000 [08:02<10:15:37,  3.35it/s]
  1%|          | 1416/125000 [08:02<9:54:44,  3.46it/s] 
  1%|          | 1417/125000 [08:03<9:54:30,  3.46it/s]
  1%|          | 1418/125000 [08:03<9:36:36,  3.57it/s]
  1%|          | 1419/125000 [08:03<11:40:09,  2.94it/s]
  1%|          | 1420/125000 [08:04<10:38:32,  3.23it/s]
  1%|          | 1421/125000 [08:04<11:10:54,  3.07it/s]
  1%|          | 1422/125000 [08:04<11:09:10,  3.08it/s]
  1%|          | 1423/125000 [08:04<9:44:54,  3.52it/s] 
  1%|          | 1424/125000 [08:05<9:52:59,  3.47it/s]
  1%|          | 1425/125000 [08:05<9:54:39,  3.46it/s]
  1%|          | 1426/125000 [08:05<10:03:46,  3.41it/s]
  1%|          | 1427/125000 [08:06<9:57:24,  3.45it/s] 
  1%|          | 1428/125000 [08:06<10:07:00,  3.39it/s]
  1%|          | 1429/125000 [08:06<10:30:59,  3.26it/s]
  1%|          | 1430/125000 [08:06<9:52:29,  3.48it/s] 
  1%|          | 1431/125000 [08:07<9:42:41,  3.53it/s]
  1%|          | 1432/125000 [08:07<9:23:38,  3.65it/s]
  1%|          | 1433/125000 [08:07<9:48:57,  3.50it/s]
  1%|          | 1434/125000 [08:08<9:55:54,  3.46it/s]
  1%|          | 1435/125000 [08:08<10:48:43,  3.17it/s]
  1%|          | 1436/125000 [08:08<10:59:37,  3.12it/s]
  1%|          | 1437/125000 [08:09<11:18:19,  3.04it/s]
  1%|          | 1438/125000 [08:09<10:51:27,  3.16it/s]
  1%|          | 1439/125000 [08:09<11:12:59,  3.06it/s]
  1%|          | 1440/125000 [08:10<10:29:02,  3.27it/s]
  1%|          | 1441/125000 [08:10<10:24:43,  3.30it/s]
  1%|          | 1442/125000 [08:10<10:09:02,  3.38it/s]
  1%|          | 1443/125000 [08:10<9:52:28,  3.48it/s] 
  1%|          | 1444/125000 [08:11<10:11:34,  3.37it/s]
  1%|          | 1445/125000 [08:11<10:09:12,  3.38it/s]
  1%|          | 1446/125000 [08:11<10:22:30,  3.31it/s]
  1%|          | 1447/125000 [08:12<10:35:55,  3.24it/s]
  1%|          | 1448/125000 [08:12<10:30:27,  3.27it/s]
  1%|          | 1449/125000 [08:12<11:08:32,  3.08it/s]
  1%|          | 1450/125000 [08:13<10:37:27,  3.23it/s]
  1%|          | 1451/125000 [08:13<11:42:29,  2.93it/s]
  1%|          | 1452/125000 [08:13<11:25:06,  3.01it/s]
  1%|          | 1453/125000 [08:14<10:38:07,  3.23it/s]
  1%|          | 1454/125000 [08:14<12:54:41,  2.66it/s]
  1%|          | 1455/125000 [08:14<12:04:14,  2.84it/s]
  1%|          | 1456/125000 [08:15<11:24:22,  3.01it/s]
  1%|          | 1457/125000 [08:15<11:49:40,  2.90it/s]
  1%|          | 1458/125000 [08:15<11:10:45,  3.07it/s]
  1%|          | 1459/125000 [08:16<11:12:25,  3.06it/s]
  1%|          | 1460/125000 [08:16<10:38:15,  3.23it/s]
  1%|          | 1461/125000 [08:16<10:18:57,  3.33it/s]
  1%|          | 1462/125000 [08:17<11:34:04,  2.97it/s]
  1%|          | 1463/125000 [08:17<11:38:13,  2.95it/s]
  1%|          | 1464/125000 [08:17<11:10:29,  3.07it/s]
  1%|          | 1465/125000 [08:18<10:39:22,  3.22it/s]
  1%|          | 1466/125000 [08:18<10:35:00,  3.24it/s]
  1%|          | 1467/125000 [08:18<11:13:46,  3.06it/s]
  1%|          | 1468/125000 [08:19<11:15:28,  3.05it/s]
  1%|          | 1469/125000 [08:19<11:33:35,  2.97it/s]
  1%|          | 1470/125000 [08:19<11:09:00,  3.08it/s]
  1%|          | 1471/125000 [08:20<10:53:12,  3.15it/s]
  1%|          | 1472/125000 [08:20<10:15:39,  3.34it/s]
  1%|          | 1473/125000 [08:20<10:04:06,  3.41it/s]
  1%|          | 1474/125000 [08:20<10:20:03,  3.32it/s]
  1%|          | 1475/125000 [08:21<10:10:39,  3.37it/s]
  1%|          | 1476/125000 [08:21<9:43:16,  3.53it/s] 
  1%|          | 1477/125000 [08:21<10:37:03,  3.23it/s]
  1%|          | 1478/125000 [08:22<10:20:37,  3.32it/s]
  1%|          | 1479/125000 [08:22<10:06:21,  3.40it/s]
  1%|          | 1480/125000 [08:22<10:40:46,  3.21it/s]
  1%|          | 1481/125000 [08:23<10:50:53,  3.16it/s]
  1%|          | 1482/125000 [08:23<10:58:50,  3.12it/s]
  1%|          | 1483/125000 [08:23<10:46:53,  3.18it/s]
  1%|          | 1484/125000 [08:23<10:07:42,  3.39it/s]
  1%|          | 1485/125000 [08:24<10:43:27,  3.20it/s]
  1%|          | 1486/125000 [08:24<10:27:05,  3.28it/s]
  1%|          | 1487/125000 [08:24<11:23:48,  3.01it/s]
  1%|          | 1488/125000 [08:25<11:20:42,  3.02it/s]
  1%|          | 1489/125000 [08:25<10:42:26,  3.20it/s]
  1%|          | 1490/125000 [08:25<10:45:12,  3.19it/s]
  1%|          | 1491/125000 [08:26<11:05:38,  3.09it/s]
  1%|          | 1492/125000 [08:26<10:40:34,  3.21it/s]
  1%|          | 1493/125000 [08:26<11:46:44,  2.91it/s]
  1%|          | 1494/125000 [08:27<11:58:10,  2.87it/s]
  1%|          | 1495/125000 [08:27<11:16:11,  3.04it/s]
  1%|          | 1496/125000 [08:27<10:29:22,  3.27it/s]
  1%|          | 1497/125000 [08:28<10:43:58,  3.20it/s]
  1%|          | 1498/125000 [08:28<10:24:13,  3.30it/s]
  1%|          | 1499/125000 [08:28<10:42:05,  3.21it/s]
  1%|          | 1500/125000 [08:29<10:29:29,  3.27it/s]
  1%|          | 1501/125000 [08:29<10:10:22,  3.37it/s]
  1%|          | 1502/125000 [08:29<10:12:25,  3.36it/s]
  1%|          | 1503/125000 [08:29<9:48:15,  3.50it/s] 
  1%|          | 1504/125000 [08:30<9:59:51,  3.43it/s]
  1%|          | 1505/125000 [08:30<9:57:23,  3.45it/s]
  1%|          | 1506/125000 [08:30<10:19:38,  3.32it/s]
  1%|          | 1507/125000 [08:31<10:13:07,  3.36it/s]
  1%|          | 1508/125000 [08:31<11:11:18,  3.07it/s]
  1%|          | 1509/125000 [08:31<11:03:34,  3.10it/s]
  1%|          | 1510/125000 [08:32<10:14:37,  3.35it/s]
  1%|          | 1511/125000 [08:32<10:04:36,  3.40it/s]
  1%|          | 1512/125000 [08:32<9:45:29,  3.52it/s] 
  1%|          | 1513/125000 [08:32<10:36:32,  3.23it/s]
  1%|          | 1514/125000 [08:33<11:02:03,  3.11it/s]
  1%|          | 1515/125000 [08:33<11:32:57,  2.97it/s]
  1%|          | 1516/125000 [08:33<10:31:48,  3.26it/s]
  1%|          | 1517/125000 [08:34<11:00:33,  3.12it/s]
  1%|          | 1518/125000 [08:34<10:28:24,  3.28it/s]
  1%|          | 1519/125000 [08:34<10:23:02,  3.30it/s]
  1%|          | 1520/125000 [08:35<10:10:03,  3.37it/s]
  1%|          | 1521/125000 [08:35<10:21:56,  3.31it/s]
  1%|          | 1522/125000 [08:35<11:02:59,  3.10it/s]
  1%|          | 1523/125000 [08:36<10:52:54,  3.15it/s]
  1%|          | 1524/125000 [08:36<10:28:36,  3.27it/s]
  1%|          | 1525/125000 [08:36<10:03:09,  3.41it/s]
  1%|          | 1526/125000 [08:37<10:47:56,  3.18it/s]
  1%|          | 1527/125000 [08:37<10:26:50,  3.28it/s]
  1%|          | 1528/125000 [08:37<9:54:55,  3.46it/s] 
  1%|          | 1529/125000 [08:37<10:09:20,  3.38it/s]
  1%|          | 1530/125000 [08:38<9:52:38,  3.47it/s] 
  1%|          | 1531/125000 [08:38<10:08:36,  3.38it/s]
  1%|          | 1532/125000 [08:38<9:53:48,  3.47it/s] 
  1%|          | 1533/125000 [08:39<10:03:07,  3.41it/s]
  1%|          | 1534/125000 [08:39<9:44:46,  3.52it/s] 
  1%|          | 1535/125000 [08:39<9:46:51,  3.51it/s]
  1%|          | 1536/125000 [08:39<9:32:52,  3.59it/s]
  1%|          | 1537/125000 [08:40<9:41:51,  3.54it/s]
  1%|          | 1538/125000 [08:40<9:41:20,  3.54it/s]
  1%|          | 1539/125000 [08:40<9:21:08,  3.67it/s]
  1%|          | 1540/125000 [08:40<9:09:52,  3.74it/s]
  1%|          | 1541/125000 [08:41<10:11:05,  3.37it/s]
  1%|          | 1542/125000 [08:41<10:16:59,  3.33it/s]
  1%|          | 1543/125000 [08:41<10:15:25,  3.34it/s]
  1%|          | 1544/125000 [08:42<10:03:27,  3.41it/s]
  1%|          | 1545/125000 [08:42<9:30:08,  3.61it/s] 
  1%|          | 1546/125000 [08:42<9:28:47,  3.62it/s]
  1%|          | 1547/125000 [08:42<9:39:25,  3.55it/s]
  1%|          | 1548/125000 [08:43<10:31:32,  3.26it/s]
  1%|          | 1549/125000 [08:43<10:34:53,  3.24it/s]
  1%|          | 1550/125000 [08:43<10:21:04,  3.31it/s]
  1%|          | 1551/125000 [08:44<10:40:49,  3.21it/s]
  1%|          | 1552/125000 [08:44<10:24:35,  3.29it/s]
  1%|          | 1553/125000 [08:44<10:14:33,  3.35it/s]
  1%|          | 1554/125000 [08:45<10:25:00,  3.29it/s]
  1%|          | 1555/125000 [08:45<9:56:09,  3.45it/s] 
  1%|          | 1556/125000 [08:45<10:11:37,  3.36it/s]
  1%|          | 1557/125000 [08:46<11:22:15,  3.02it/s]
  1%|          | 1558/125000 [08:46<11:11:28,  3.06it/s]
  1%|          | 1559/125000 [08:46<11:10:06,  3.07it/s]
  1%|          | 1560/125000 [08:46<10:12:08,  3.36it/s]
  1%|          | 1561/125000 [08:47<9:30:55,  3.60it/s] 
  1%|          | 1562/125000 [08:47<9:42:48,  3.53it/s]
  1%|▏         | 1563/125000 [08:47<9:05:15,  3.77it/s]
  1%|▏         | 1564/125000 [08:47<8:43:40,  3.93it/s]
  1%|▏         | 1565/125000 [08:48<8:12:27,  4.18it/s]
  1%|▏         | 1566/125000 [08:48<8:38:44,  3.97it/s]
  1%|▏         | 1567/125000 [08:48<9:50:08,  3.49it/s]
  1%|▏         | 1568/125000 [08:49<9:01:53,  3.80it/s]
  1%|▏         | 1569/125000 [08:49<9:03:23,  3.79it/s]
  1%|▏         | 1570/125000 [08:49<8:58:25,  3.82it/s]
  1%|▏         | 1571/125000 [08:49<9:03:03,  3.79it/s]
  1%|▏         | 1572/125000 [08:50<8:43:32,  3.93it/s]
  1%|▏         | 1573/125000 [08:50<9:23:16,  3.65it/s]
  1%|▏         | 1574/125000 [08:50<10:19:43,  3.32it/s]
  1%|▏         | 1575/125000 [08:50<9:12:05,  3.73it/s] 
  1%|▏         | 1576/125000 [08:51<9:00:28,  3.81it/s]
  1%|▏         | 1577/125000 [08:51<8:37:51,  3.97it/s]
  1%|▏         | 1578/125000 [08:51<9:34:14,  3.58it/s]
  1%|▏         | 1579/125000 [08:52<11:27:37,  2.99it/s]
  1%|▏         | 1580/125000 [08:52<10:16:32,  3.34it/s]
  1%|▏         | 1581/125000 [08:52<10:14:42,  3.35it/s]
  1%|▏         | 1582/125000 [08:53<10:38:40,  3.22it/s]
  1%|▏         | 1583/125000 [08:53<10:08:17,  3.38it/s]
  1%|▏         | 1584/125000 [08:53<9:41:26,  3.54it/s] 
  1%|▏         | 1585/125000 [08:53<9:21:41,  3.66it/s]
  1%|▏         | 1586/125000 [08:54<9:06:57,  3.76it/s]
  1%|▏         | 1587/125000 [08:54<9:32:25,  3.59it/s]
  1%|▏         | 1588/125000 [08:54<9:36:26,  3.57it/s]
  1%|▏         | 1589/125000 [08:55<10:26:45,  3.28it/s]
  1%|▏         | 1590/125000 [08:55<10:10:57,  3.37it/s]
  1%|▏         | 1591/125000 [08:55<10:06:00,  3.39it/s]
  1%|▏         | 1592/125000 [08:56<12:28:46,  2.75it/s]
  1%|▏         | 1593/125000 [08:56<11:17:25,  3.04it/s]
  1%|▏         | 1594/125000 [08:56<10:39:55,  3.21it/s]
  1%|▏         | 1595/125000 [08:56<10:08:29,  3.38it/s]
  1%|▏         | 1596/125000 [08:57<10:31:37,  3.26it/s]
  1%|▏         | 1597/125000 [08:57<10:00:19,  3.43it/s]
  1%|▏         | 1598/125000 [08:57<10:31:49,  3.26it/s]
  1%|▏         | 1599/125000 [08:58<10:04:22,  3.40it/s]
  1%|▏         | 1600/125000 [08:58<9:37:58,  3.56it/s] 
  1%|▏         | 1601/125000 [08:58<9:58:57,  3.43it/s]
  1%|▏         | 1602/125000 [08:58<10:03:14,  3.41it/s]
  1%|▏         | 1603/125000 [08:59<10:04:24,  3.40it/s]
  1%|▏         | 1604/125000 [08:59<10:12:10,  3.36it/s]
  1%|▏         | 1605/125000 [09:00<11:42:50,  2.93it/s]
  1%|▏         | 1606/125000 [09:00<10:52:20,  3.15it/s]
  1%|▏         | 1607/125000 [09:00<10:44:29,  3.19it/s]
  1%|▏         | 1608/125000 [09:00<10:23:17,  3.30it/s]
  1%|▏         | 1609/125000 [09:01<10:17:25,  3.33it/s]
  1%|▏         | 1610/125000 [09:01<10:19:41,  3.32it/s]
  1%|▏         | 1611/125000 [09:01<9:59:10,  3.43it/s] 
  1%|▏         | 1612/125000 [09:02<10:40:00,  3.21it/s]
  1%|▏         | 1613/125000 [09:02<10:36:07,  3.23it/s]
  1%|▏         | 1614/125000 [09:02<11:02:31,  3.10it/s]
  1%|▏         | 1615/125000 [09:03<10:29:23,  3.27it/s]
  1%|▏         | 1616/125000 [09:03<10:44:30,  3.19it/s]
  1%|▏         | 1617/125000 [09:03<10:23:31,  3.30it/s]
  1%|▏         | 1618/125000 [09:03<10:28:14,  3.27it/s]
  1%|▏         | 1619/125000 [09:04<12:11:39,  2.81it/s]
  1%|▏         | 1620/125000 [09:04<11:56:53,  2.87it/s]
  1%|▏         | 1621/125000 [09:05<11:33:41,  2.96it/s]
  1%|▏         | 1622/125000 [09:05<10:58:05,  3.12it/s]
  1%|▏         | 1623/125000 [09:05<13:12:57,  2.59it/s]
  1%|▏         | 1624/125000 [09:06<14:10:17,  2.42it/s]
  1%|▏         | 1625/125000 [09:06<12:49:30,  2.67it/s]
  1%|▏         | 1626/125000 [09:06<11:38:08,  2.95it/s]
  1%|▏         | 1627/125000 [09:07<11:57:36,  2.87it/s]
  1%|▏         | 1628/125000 [09:07<11:44:07,  2.92it/s]
  1%|▏         | 1629/125000 [09:07<11:29:21,  2.98it/s]
  1%|▏         | 1630/125000 [09:08<11:38:28,  2.94it/s]
  1%|▏         | 1631/125000 [09:08<12:04:41,  2.84it/s]
  1%|▏         | 1632/125000 [09:09<13:24:52,  2.55it/s]
  1%|▏         | 1633/125000 [09:09<12:38:02,  2.71it/s]
  1%|▏         | 1634/125000 [09:09<11:47:37,  2.91it/s]
  1%|▏         | 1635/125000 [09:10<11:25:33,  3.00it/s]
  1%|▏         | 1636/125000 [09:10<10:44:07,  3.19it/s]
  1%|▏         | 1637/125000 [09:10<11:14:21,  3.05it/s]
  1%|▏         | 1638/125000 [09:11<11:40:59,  2.93it/s]
  1%|▏         | 1639/125000 [09:11<12:07:25,  2.83it/s]
  1%|▏         | 1640/125000 [09:11<11:22:13,  3.01it/s]
  1%|▏         | 1641/125000 [09:12<11:33:51,  2.96it/s]
  1%|▏         | 1642/125000 [09:12<11:44:17,  2.92it/s]
  1%|▏         | 1643/125000 [09:12<12:47:52,  2.68it/s]
  1%|▏         | 1644/125000 [09:13<12:00:34,  2.85it/s]
  1%|▏         | 1645/125000 [09:13<12:50:15,  2.67it/s]
  1%|▏         | 1646/125000 [09:13<12:39:33,  2.71it/s]
  1%|▏         | 1647/125000 [09:14<12:26:29,  2.75it/s]
  1%|▏         | 1648/125000 [09:14<12:20:32,  2.78it/s]
  1%|▏         | 1649/125000 [09:15<12:29:07,  2.74it/s]
  1%|▏         | 1650/125000 [09:15<11:50:49,  2.89it/s]
  1%|▏         | 1651/125000 [09:15<10:54:57,  3.14it/s]
  1%|▏         | 1652/125000 [09:15<10:41:59,  3.20it/s]
  1%|▏         | 1653/125000 [09:16<10:08:40,  3.38it/s]
  1%|▏         | 1654/125000 [09:16<9:58:39,  3.43it/s] 
  1%|▏         | 1655/125000 [09:16<10:26:25,  3.28it/s]
  1%|▏         | 1656/125000 [09:17<10:39:46,  3.21it/s]
  1%|▏         | 1657/125000 [09:17<10:37:33,  3.22it/s]
  1%|▏         | 1658/125000 [09:17<10:31:57,  3.25it/s]
  1%|▏         | 1659/125000 [09:18<10:45:47,  3.18it/s]
  1%|▏         | 1660/125000 [09:18<10:56:12,  3.13it/s]
  1%|▏         | 1661/125000 [09:18<10:39:14,  3.22it/s]
  1%|▏         | 1662/125000 [09:18<10:37:35,  3.22it/s]
  1%|▏         | 1663/125000 [09:19<10:33:37,  3.24it/s]
  1%|▏         | 1664/125000 [09:19<11:02:28,  3.10it/s]
  1%|▏         | 1665/125000 [09:19<10:52:51,  3.15it/s]
  1%|▏         | 1666/125000 [09:20<10:38:35,  3.22it/s]
  1%|▏         | 1667/125000 [09:20<11:21:53,  3.01it/s]
  1%|▏         | 1668/125000 [09:20<11:41:47,  2.93it/s]
  1%|▏         | 1669/125000 [09:21<11:27:04,  2.99it/s]
  1%|▏         | 1670/125000 [09:21<10:42:16,  3.20it/s]
  1%|▏         | 1671/125000 [09:21<10:49:06,  3.17it/s]
  1%|▏         | 1672/125000 [09:22<10:58:45,  3.12it/s]
  1%|▏         | 1673/125000 [09:22<10:38:28,  3.22it/s]
  1%|▏         | 1674/125000 [09:22<11:23:52,  3.01it/s]
  1%|▏         | 1675/125000 [09:23<10:59:55,  3.11it/s]
  1%|▏         | 1676/125000 [09:23<10:40:21,  3.21it/s]
  1%|▏         | 1677/125000 [09:23<10:34:00,  3.24it/s]
  1%|▏         | 1678/125000 [09:24<11:57:29,  2.86it/s]
  1%|▏         | 1679/125000 [09:24<11:44:26,  2.92it/s]
  1%|▏         | 1680/125000 [09:24<10:57:09,  3.13it/s]
  1%|▏         | 1681/125000 [09:25<10:58:55,  3.12it/s]
  1%|▏         | 1682/125000 [09:25<11:33:12,  2.96it/s]
  1%|▏         | 1683/125000 [09:25<11:29:16,  2.98it/s]
  1%|▏         | 1684/125000 [09:26<10:57:56,  3.12it/s]
  1%|▏         | 1685/125000 [09:26<10:29:17,  3.27it/s]
  1%|▏         | 1686/125000 [09:26<9:54:49,  3.46it/s] 
  1%|▏         | 1687/125000 [09:26<9:50:54,  3.48it/s]
  1%|▏         | 1688/125000 [09:27<9:48:04,  3.49it/s]
  1%|▏         | 1689/125000 [09:27<9:42:55,  3.53it/s]
  1%|▏         | 1690/125000 [09:27<9:54:48,  3.46it/s]
  1%|▏         | 1691/125000 [09:28<10:13:21,  3.35it/s]
  1%|▏         | 1692/125000 [09:28<9:53:33,  3.46it/s] 
  1%|▏         | 1693/125000 [09:28<10:00:19,  3.42it/s]
  1%|▏         | 1694/125000 [09:28<9:36:16,  3.57it/s] 
  1%|▏         | 1695/125000 [09:29<10:37:59,  3.22it/s]
  1%|▏         | 1696/125000 [09:29<9:32:12,  3.59it/s] 
  1%|▏         | 1697/125000 [09:29<10:57:26,  3.13it/s]
  1%|▏         | 1698/125000 [09:30<9:57:54,  3.44it/s] 
